Tweet_ID,Label,Tweet_Length_Words,Tweet_Length_Chars,Tweet_Punctuation_Count,Tweet_Has_URL,Tweet_Has_Short_URL,Tweet_Has_Emoji,Tweet_Has_User_Mentions,Tweet_Num_Mentions,Tweet_Num_Hashtags,Tweet_Num_Likes,Tweet_Num_Retweets,Tweet_Num_Replies,Tweet_Compound_Score,Tweet_Is_Reply,User_Time_on_Twitter,User_Followers,User_Friends,User_Is_Verified,User_Handle_Has_Number
968587434085695488,0,17,129,6,1,1,0,0,0,1,22,23,1,0.0,0,127,50395,50395,1,0
971791329989681152,1,13,88,7,1,1,0,0,0,0,2,1,2,0.0,0,54,741,741,0,0
976795122301132800,1,19,154,12,1,1,0,0,0,2,2,1,0,0.4678,0,115,35685,35685,1,0
976799426986561536,1,34,259,18,1,1,0,0,0,5,1,1,0,0.4199,0,39,1806,1806,0,1
969584085512339456,1,45,279,20,1,1,0,0,0,0,75,12,8,-0.7264,0,84,10219,10219,0,0
969722443286839296,1,27,206,12,1,1,0,0,0,3,2,1,0,-0.3818,0,75,2598,2598,0,0
969722443286839296,1,27,206,12,1,1,0,0,0,3,2,1,0,-0.3818,0,75,2598,2598,0,0
965949522626170880,0,16,133,10,1,1,0,0,0,2,3,2,0,-0.4019,0,117,6891,6891,0,0
969739060695609346,0,38,309,30,1,1,0,0,0,9,4,1,0,0.6369,0,81,233,233,0,0
964174173479362560,0,17,138,12,1,1,0,1,2,1,4,5,0,0.0,0,104,10565,10565,0,0
974434419715973120,1,33,231,17,1,1,0,1,1,7,1,1,0,-0.9585,0,125,788919,788919,0,0
954987016390930432,1,20,168,11,1,1,0,0,0,4,202,278,9,-0.4939,0,130,126855,126855,0,0
972558582964203520,0,45,310,16,0,0,0,1,2,0,1,1,1,-0.126,1,83,2279,2279,0,0
971355635244765184,1,46,301,11,1,1,0,0,0,0,34,1,9,-0.4939,0,124,330527,330527,1,0
974675958673412096,0,39,242,13,0,0,0,0,0,2,0,1,0,0.8221,0,122,1234,1234,0,0
974638006396248064,0,22,186,14,1,1,0,1,4,2,8,6,2,0.8011,0,95,327,327,0,0
978326840560508929,0,38,287,18,1,1,0,1,1,3,0,1,0,0.0387,0,49,174,174,0,0
971560479897169925,0,8,80,9,1,1,0,0,0,3,1,1,0,0.3182,0,16,14,14,0,0
975750778081173514,1,92,937,68,1,1,0,1,50,4,7,3,4,0.6908,1,92,1796,1796,0,1
974407645351247872,1,29,169,10,1,1,0,0,0,2,0,1,0,0.4389,0,99,711,711,0,0
978371162689257472,0,18,167,14,1,1,0,1,2,5,1,1,0,-0.5574,0,120,2737,2737,0,0
978385350593671168,0,27,205,18,1,1,0,0,0,10,1,1,0,-0.0343,0,125,788725,788725,0,0
971163034147278854,1,34,210,9,1,1,0,0,0,0,2,1,0,-0.8519,0,116,14113,14113,1,0
971067732295929856,0,30,197,6,0,0,0,0,0,2,7,2,2,0.5106,0,125,1158,1158,0,0
973266497706446848,1,23,149,8,1,1,0,0,0,0,5,2,1,-0.4939,0,91,3701,3701,0,0
969912749189890049,1,29,204,11,1,1,0,0,0,1,0,1,0,0.6597,0,53,381,381,0,0
969573562590867456,1,19,176,11,1,1,0,1,2,2,2,1,0,0.5719,0,64,349,349,0,0
974793342419685376,1,38,272,17,1,1,0,0,0,3,2,4,1,-0.0772,0,36,485,485,0,0
974793342419685376,1,38,272,17,1,1,0,0,0,3,2,4,1,-0.0772,0,36,485,485,0,0
974658308874407937,0,16,141,10,1,1,0,1,2,3,5,6,0,-0.4767,0,115,35557,35557,1,0
978721593110286336,0,26,196,28,1,1,0,1,2,1,0,1,1,-0.1759,0,67,36,36,0,0
973505951415394305,1,33,248,14,1,1,0,1,3,1,0,1,0,0.7184,0,22,104,104,0,0
972955905284345856,0,18,138,11,1,1,0,0,0,4,0,1,0,-0.7096,0,53,31,31,0,0
977680327211606017,1,29,208,14,1,1,0,0,0,0,14,6,12,0.9118,0,113,2385,2385,0,0
974320601195274240,1,41,280,17,1,1,0,1,2,2,0,1,0,0.8176,0,72,1751,1751,0,0
974322061018574848,0,30,236,14,1,1,0,1,2,1,2,1,0,0.2714,0,113,272,272,0,0
974301767327416321,1,26,281,19,1,1,0,1,4,4,0,1,0,0.5423,0,19,29,29,0,0
974238563096244224,0,48,278,14,1,1,0,0,0,0,8,1,5,-0.6428,0,66,2155,2155,0,0
974231247479345152,0,6,86,12,1,1,0,0,0,1,2,1,0,0.0,0,33,2254,2254,1,0
971264637017772033,1,42,276,19,1,1,0,0,0,7,1,1,0,-0.7456,0,125,791387,791387,0,0
978316946184826880,1,32,214,19,1,1,0,0,0,6,1,2,0,-0.4543,0,15,464,464,0,0
971074186394337280,1,18,134,10,1,1,0,1,1,2,0,1,0,-0.696,0,115,35390,35390,1,0
971074213900627968,1,51,289,7,0,0,0,1,3,0,3,1,0,-0.4215,1,68,24384,24384,1,0
978913153080705025,0,44,307,25,1,1,0,0,0,12,1,1,0,0.0772,0,55,3901,3901,0,0
978751065402363904,1,30,228,21,1,1,0,1,3,3,5,7,0,0.6996,0,94,15130,15130,1,0
973523607723937793,0,16,124,6,0,0,0,1,1,3,0,1,0,0.765,0,69,301,301,0,0
973366086002454528,0,31,251,14,1,1,0,1,1,3,0,1,0,-0.5423,0,22,36,36,0,0
973416805808115712,1,30,241,13,1,1,0,0,0,6,0,1,0,-0.0772,0,100,4321,4321,0,0
969944015192735744,0,27,182,16,1,1,0,0,0,5,0,1,0,-0.0085,0,125,791380,791380,0,0
973138627776733184,1,28,242,20,1,1,0,1,6,3,1,1,0,0.34,0,121,23358,23358,0,0
973142578114768897,1,34,269,12,0,0,0,1,6,2,1,1,0,0.5859,0,121,23358,23358,0,0
973201635378913280,0,35,263,14,1,1,0,0,0,7,1,1,0,-0.8225,0,100,4318,4318,0,0
976965879723450368,0,16,134,11,1,1,0,0,0,5,2,1,0,0.0,0,33,223,223,0,1
973578469249449984,0,42,276,8,0,0,0,0,0,0,10,1,2,0.7906,0,121,571,571,0,0
974447478635286528,1,54,374,15,1,1,0,1,6,0,0,1,0,-0.8932,1,117,39435,39435,0,1
951113152992653312,0,37,278,30,1,1,0,1,1,13,5,5,1,-0.6843,0,125,788866,788866,0,0
971846424207020033,0,27,306,31,1,1,0,0,0,16,0,1,0,-0.8655,0,98,5409,5409,0,0
971457164056305664,1,33,270,21,1,1,0,1,1,4,14,6,1,0.8356,0,92,29605,29605,1,0
975847183990841344,1,39,264,15,1,1,0,0,0,0,12,4,13,0.8299,0,136,1240,1240,0,0
970246042406019072,1,31,195,7,0,0,0,1,1,3,3,1,1,-0.6566,0,98,925,925,0,0
970276652969275393,1,66,742,60,0,0,0,1,49,0,0,1,0,0.7096,1,46,144,144,0,1
976177634655817729,0,21,164,10,1,1,0,0,0,1,16,8,1,-0.5106,0,115,35675,35675,1,0
976540706075529216,1,36,233,19,1,1,0,0,0,1,2,3,1,0.0,0,53,3030,3030,0,0
977947859432566784,1,12,112,11,1,1,0,1,1,3,0,1,0,0.0,0,120,2736,2736,0,0
971434492819902464,1,42,301,14,1,1,0,0,0,0,15,1,9,-0.8767,0,124,330533,330533,1,0
971617627519860738,0,31,209,17,1,1,0,0,0,8,1,1,0,0.5202,0,125,791328,791328,0,0
968686401381326849,1,17,154,12,1,1,0,0,0,3,10,9,0,-0.5859,0,120,2690,2690,0,0
976805089305415680,1,35,190,7,0,0,0,0,0,2,4,1,0,-0.7964,0,124,11525,11525,0,0
973608699829760000,1,43,303,17,1,1,0,0,0,1,8,2,0,0.2712,0,87,16523,16523,0,0
977754406132228097,1,10,100,8,1,1,0,0,0,3,2,2,1,0.0,0,120,2736,2736,0,0
971785769219186689,1,34,303,25,1,1,0,1,2,13,0,1,0,0.9244,0,32,372,372,0,0
971784876868472832,1,27,191,4,0,0,0,0,0,2,0,1,0,0.8316,0,88,664,664,0,0
972848685125193728,0,49,380,19,0,0,0,1,10,0,0,1,0,-0.5994,1,54,489,489,0,0
965728502421995520,1,43,303,17,1,1,0,0,0,7,37,22,1,0.5902,0,35,111,111,0,0
978498508213792768,0,22,159,11,0,0,0,1,1,0,1,1,0,0.7461,1,125,790,790,0,0
976594353861939200,0,32,212,13,1,1,0,0,0,0,2,1,0,-0.0772,0,53,1186,1186,0,0
974270509176176640,0,51,347,30,1,1,0,1,3,6,1,1,1,0.7815,1,125,788921,788921,0,0
974258992808542210,0,42,338,17,1,1,0,1,2,6,0,1,0,0.0979,1,125,788921,788921,0,0
974256701858725888,1,44,316,23,1,1,0,1,2,6,0,1,0,-0.5726,1,125,788921,788921,0,0
973837551223164928,0,32,228,12,0,0,0,1,2,4,0,2,0,0.4228,0,17,102,102,0,1
971412958873116673,1,15,131,11,1,1,0,0,0,1,0,1,0,-0.8689,0,102,740,740,0,0
977557399744729093,1,19,169,8,1,1,0,0,0,2,0,1,0,0.1045,0,115,35757,35757,1,0
977849128452591616,0,27,192,13,1,1,0,1,1,3,0,1,0,-0.296,0,57,34,34,0,0
973462754546733056,1,38,286,23,1,1,0,0,0,7,1,1,0,0.5399,0,77,37706,37706,1,0
973532104217608192,1,21,222,23,1,1,0,1,2,7,0,1,0,0.0,0,83,491,491,0,0
973531626926985216,1,17,165,11,1,1,0,1,1,3,0,1,1,0.2023,0,115,5470,5470,1,0
978491849571688448,1,17,149,15,1,1,0,0,0,4,1,3,0,0.3744,0,120,2742,2742,0,0
973348308105150464,1,17,155,14,1,1,0,1,2,5,1,1,0,0.0,0,91,3698,3698,0,0
971445533465350150,0,24,190,14,1,1,0,1,2,2,7,4,0,0.7632,0,115,35426,35426,1,0
972834656444997633,1,12,112,9,1,1,0,0,0,3,1,1,0,-0.1027,0,44,1268,1268,0,0
978969973682003968,0,31,231,20,1,1,0,1,1,1,1,1,1,-0.4402,0,92,8265,8265,0,0
970065722905735168,0,35,301,25,1,1,0,1,1,10,2,1,1,0.0,0,81,235,235,0,0
973657145647362048,1,9,76,8,1,1,0,0,0,2,2,1,0,0.0,0,127,50500,50500,1,0
973662577023705088,1,88,850,64,0,0,0,1,50,0,2,1,0,-0.8316,1,47,338,338,0,1
973671646803480577,1,15,122,11,1,1,0,0,0,3,0,1,0,0.0516,0,16,11,11,0,0
977208855070322688,0,21,172,11,1,1,0,0,0,3,0,1,0,0.128,0,120,2733,2733,0,0
961667823314481152,0,12,97,9,1,1,0,0,0,3,66,9,1,0.296,0,70,1625,1625,0,0
972905455319158784,0,97,939,67,0,0,0,1,50,2,0,1,0,-0.5719,1,123,1540,1540,0,0
978385789234110464,0,48,288,7,0,0,0,1,1,0,2,1,2,0.6289,1,122,6482,6482,0,0
973727236346925056,1,23,205,22,1,1,0,1,1,8,1,1,0,-0.4466,0,125,788868,788868,0,0
754650501971582976,0,16,140,9,1,1,0,0,0,2,599,352,48,0.6369,0,45,10675,10675,0,0
976427463852134400,1,15,163,16,1,1,0,1,1,3,0,1,0,0.5504,0,133,3231,3231,0,0
976446751094788097,0,15,139,9,1,1,0,0,0,4,8,4,0,0.0,0,58,600,600,0,0
977206031875846145,0,12,111,10,1,1,0,0,0,3,0,1,0,0.0,0,120,2733,2733,0,0
969406164516524032,1,26,198,13,1,1,0,0,0,5,1,2,0,-0.4753,0,21,189,189,0,0
971859285251641344,0,32,206,15,1,1,0,1,2,1,0,1,0,0.4767,0,124,146855,146855,1,0
973042460849930240,1,18,138,9,1,1,0,0,0,3,1,1,0,-0.3818,0,120,2713,2713,0,0
976416410615377921,0,43,297,15,1,1,0,0,0,3,11,9,0,-0.2694,0,120,2621,2621,0,0
969560225593348096,1,23,164,11,1,1,0,0,0,2,0,1,0,-0.3818,0,115,35295,35295,1,0
973483839086628865,1,23,173,14,1,1,0,1,1,4,13,4,1,0.5574,0,123,61236,61236,0,0
977916218177933312,0,40,251,13,0,0,0,0,0,1,9,4,1,-0.7964,1,136,1246,1246,0,0
977915759442710528,0,8,81,7,1,1,0,0,0,2,2,1,0,0.0,0,100,28000,28000,1,0
977771543148179456,1,16,175,11,1,1,0,0,0,4,5,4,1,0.5574,0,16,123,123,0,1
970339392521949185,1,13,102,9,1,1,0,0,0,2,2,1,0,0.2714,0,58,2338,2338,0,0
974581149778538496,0,30,247,13,1,1,0,1,1,4,1,1,0,0.3612,0,121,268,268,0,0
971532712178737152,0,26,273,23,1,1,0,1,1,8,1,1,0,0.5562,0,43,897,897,0,0
971532712178737152,0,26,273,23,1,1,0,1,1,8,1,1,0,0.5562,0,43,897,897,0,0
970620936880705536,0,22,219,22,1,1,0,1,2,8,1,1,0,0.0258,0,83,486,486,0,0
970655599129169921,1,13,107,6,1,1,0,0,0,0,0,1,0,-0.4588,0,28,7922,7922,0,0
976802813689856005,0,38,210,5,0,0,0,0,0,2,2,1,0,0.8519,0,124,11524,11524,0,0
970526904859029504,1,51,295,10,0,0,0,1,2,0,0,1,0,0.2732,1,91,1490,1490,0,0
972858470579032065,0,32,226,13,1,1,0,1,1,3,1,1,0,0.0,0,113,6961,6961,0,0
978671916272832512,1,13,144,8,1,1,0,0,0,2,3,5,0,0.0,0,27,59,59,0,0
973401731131469826,0,17,133,13,1,1,0,0,0,3,0,1,0,0.3182,0,59,144,144,0,0
973400817892929536,1,22,178,10,1,1,0,0,0,3,1,1,0,-0.6705,0,120,2713,2713,0,0
970298327005892609,1,4,61,7,1,1,0,0,0,2,2,1,0,0.0,0,26,119,119,0,1
971011265635106824,0,39,261,11,1,1,0,1,2,2,1,1,0,-0.7629,0,73,3523,3523,0,0
971403216570212352,1,28,235,15,1,1,0,0,0,8,3,1,0,0.4215,0,100,4309,4309,0,0
969895824955138049,1,31,230,16,1,1,0,1,3,3,0,1,0,-0.2023,0,116,4452,4452,0,0
959366099119861760,1,19,160,12,1,1,0,1,1,6,1,1,0,-0.6408,0,88,1157,1157,0,0
974894984909541376,1,33,243,7,0,0,0,0,0,4,0,1,0,0.4767,0,35,268,268,0,0
974895496832651264,1,6,96,9,1,1,0,0,0,3,0,1,0,0.0,0,48,273,273,0,0
978380839720509440,0,44,261,3,0,0,0,0,0,0,10,1,0,-0.3818,1,103,12173,12173,0,0
964047318495490048,1,33,223,17,1,1,0,0,0,4,19,8,0,0.4404,0,91,26816,26816,1,0
972892688159838208,0,38,279,12,1,1,0,0,0,2,0,1,0,0.0258,0,85,10975,10975,0,0
972713759751004160,1,12,112,9,1,1,0,0,0,3,0,1,0,-0.1027,0,56,3292,3292,0,0
970882864869855232,0,28,190,13,1,1,0,0,0,0,0,1,0,-0.2732,0,125,3143,3143,0,0
976306167260446720,1,21,172,14,1,1,0,0,0,3,55,42,1,0.4926,0,72,12952,12952,1,0
970495465014878209,1,73,813,65,1,1,0,1,50,5,0,1,3,0.0813,1,102,3712,3712,0,1
972507418155474945,0,32,219,10,1,1,0,0,0,3,0,1,0,-0.25,0,113,6962,6962,0,0
974391340338302976,0,16,139,13,1,1,0,0,0,2,4,2,0,0.3802,0,43,900,900,0,0
969222497706102785,1,21,169,16,1,1,0,0,0,2,4,5,0,0.7959,0,115,35283,35283,1,0
868687843807289344,1,24,157,10,1,1,0,0,0,4,4,15,4,0.1779,0,116,4454,4454,0,0
838479346197094401,0,15,118,16,1,1,0,0,0,1,3,4,1,0.34,0,117,1775,1775,0,0
810265073029509120,0,21,161,9,1,1,0,1,1,1,2,7,0,-0.4019,0,116,4454,4454,0,0
978368252865851394,1,24,164,10,1,1,0,0,0,2,0,1,0,0.9136,0,115,35838,35838,1,0
976781523511922690,1,16,126,6,1,1,0,0,0,0,4,1,0,-0.3867,0,116,14390,14390,1,0
976350607824113664,0,53,298,12,1,1,0,0,0,1,3,2,0,-0.7739,0,124,139,139,0,0
970761345728577536,0,20,159,10,1,1,0,0,0,2,0,1,0,-0.3818,0,100,445,445,0,0
972321725034541057,1,11,127,9,1,1,0,0,0,3,4,2,1,0.4019,0,120,2714,2714,0,0
970813183542915072,0,20,162,10,1,1,0,0,0,3,4,1,0,0.7579,0,115,35379,35379,1,0
974906287740850176,0,18,145,9,1,1,0,0,0,1,1,1,0,-0.872,0,63,347,347,0,1
969584891821092864,1,14,136,9,1,1,0,0,0,3,3,5,0,0.0,0,120,2679,2679,0,0
969724037181079552,1,25,188,10,1,1,0,1,1,0,1,1,0,-0.4588,0,99,12697,12697,0,0
969547743776727041,0,17,144,12,1,1,0,0,0,6,3,1,0,-0.296,0,33,221,221,0,1
969439880920141826,1,17,176,10,1,1,0,0,0,4,0,1,1,0.5255,1,20,77,77,0,0
969848164500033536,1,32,232,12,1,1,0,0,0,1,1,1,0,0.4404,0,118,659,659,0,0
970016623003340800,1,13,96,5,0,0,0,1,1,0,0,1,0,0.6369,1,115,1354,1354,0,0
971036922087985152,0,79,789,58,0,0,0,1,49,0,2,1,0,-0.4215,1,65,546,546,0,0
969493628291751937,0,31,210,6,0,0,0,0,0,3,0,1,0,0.0,0,23,158,158,0,0
978385331522334720,1,12,128,15,1,1,0,0,0,4,0,1,0,0.0,0,122,7906,7906,0,0
978350730854662146,0,42,280,7,0,0,0,0,0,2,4,1,0,-0.5994,0,57,149,149,0,1
970734562534936576,1,38,293,19,1,1,0,1,7,1,1,1,1,0.7239,1,133,46638,46638,1,0
970571054904201216,1,16,113,8,1,1,0,0,0,0,1,1,2,-0.3612,0,65,831,831,0,0
970729095159042048,0,39,277,14,1,1,0,0,0,1,4,1,0,-0.7318,0,80,5660,5660,0,1
971039542127071232,1,19,189,14,1,1,0,0,0,3,2,2,0,-0.5994,0,81,368,368,0,0
971039542127071232,1,19,189,14,1,1,0,0,0,3,2,2,0,-0.5994,0,81,368,368,0,0
971418723989979136,1,20,135,10,1,1,0,0,0,3,1,1,0,0.5994,0,115,35417,35417,1,0
974559074758119424,1,26,198,9,1,1,0,0,0,4,0,1,0,0.0772,0,86,2554,2554,0,0
976198278051221505,1,33,250,17,1,1,0,1,1,5,2,2,0,-0.34,0,39,254,254,0,0
976198278051221505,1,33,250,17,1,1,0,1,1,5,2,2,0,-0.34,0,39,254,254,0,0
976835969868496897,1,44,298,17,1,1,1,0,0,3,2,1,0,0.4939,0,33,132,132,0,0
974220366179581957,0,37,235,12,1,1,0,0,0,3,1,1,0,-0.0772,0,66,184,184,0,0
977942592594825216,0,86,854,64,0,0,0,1,50,0,6,1,4,0.4439,1,72,1129,1129,0,0
977714828289740803,0,23,157,12,1,1,0,0,0,4,4,3,0,0.0,0,33,223,223,0,1
974337092095442945,1,25,160,11,1,1,0,0,0,2,0,1,0,-0.7579,0,130,127890,127890,0,0
973686739133808640,0,46,294,16,1,1,0,1,1,7,1,1,0,0.0,1,55,3874,3874,0,0
971263021116002305,1,24,174,5,0,0,0,1,2,0,2,1,0,-0.2263,1,40,4362,4362,0,0
972437647842045953,1,29,218,12,1,1,0,1,1,3,2,1,0,0.0,0,123,2197,2197,0,0
961667931624022016,1,12,97,9,1,1,0,0,0,3,25,9,0,0.296,0,70,1580,1580,0,0
971396836731875328,1,19,148,13,1,1,0,0,0,3,5,2,0,-0.124,0,115,35434,35434,1,0
971275520221634561,0,19,176,21,1,1,0,0,0,3,1,1,0,0.2732,0,104,29046,29046,0,0
977030994648846336,0,12,104,12,1,1,0,0,0,3,0,1,0,0.0,0,59,145,145,0,0
977182207667093504,1,39,244,17,1,1,0,0,0,6,0,1,0,-0.4466,0,125,788832,788832,0,0
970139568023523333,1,24,222,17,1,1,0,1,3,5,0,1,0,-0.0571,0,100,4291,4291,0,0
970479053806493696,0,19,144,10,1,1,0,0,0,3,1,1,0,0.0,0,130,126157,126157,0,0
969731664137084928,1,12,124,10,1,1,0,0,0,4,0,1,0,0.0,0,130,124824,124824,0,0
969636339686703104,1,36,248,13,1,1,0,0,0,2,0,1,0,-0.9118,0,19,107,107,0,0
833532798065573889,0,14,154,14,1,1,0,1,1,8,120,65,6,0.0,0,85,1758,1758,0,0
971357374471639040,1,22,238,22,1,1,0,0,0,12,0,1,0,0.0,0,97,2365,2365,0,0
972049503627988992,0,14,129,10,1,1,0,0,0,2,1,1,0,-0.7269,0,56,3283,3283,0,0
969293695907348481,1,23,225,16,1,1,0,1,4,2,0,1,0,-0.5267,0,110,4275,4275,0,0
970914152272277505,1,40,281,15,1,1,1,0,0,1,1,1,0,-0.8225,0,97,1784,1784,0,0
971792464154714112,0,15,123,14,1,1,0,0,0,3,2,2,0,0.0772,0,94,1899,1899,0,0
968515646819414018,0,34,218,9,1,1,0,0,0,0,123,41,77,-0.6654,0,41,9200,9200,1,0
968200616337055744,1,41,282,14,1,1,1,1,1,0,20,22,3,-0.8415,0,117,39546,39546,0,1
972162607195947009,0,37,264,12,1,1,0,0,0,3,0,1,0,-0.3321,0,30,469,469,0,1
967055693374111744,1,31,224,22,1,1,0,1,1,10,3,5,0,-0.3047,0,125,788831,788831,0,0
973235210224578562,1,20,159,10,1,1,0,0,0,3,0,1,0,0.0,0,56,3297,3297,0,0
970304430724866054,1,22,164,7,0,0,0,1,3,0,0,1,0,0.4767,1,57,330,330,0,0
970305042749194240,1,10,69,7,1,1,0,0,0,0,2,1,0,0.0,0,116,14053,14053,1,0
973647981365858304,0,11,103,12,1,1,0,0,0,2,0,1,0,0.0,0,121,2966,2966,0,0
978248885045997568,1,27,203,6,0,0,0,1,1,2,4,1,7,-0.1027,1,16,1,1,0,0
978248885045997568,1,27,203,6,0,0,0,1,1,2,4,1,7,-0.1027,1,16,1,1,0,0
970565869247004673,1,24,195,7,0,0,0,1,1,4,1,1,0,0.6249,0,49,90,90,0,0
972077553681911808,0,42,298,19,1,1,0,1,4,3,3,3,0,0.9359,0,84,16684,16684,0,0
972110173320941568,1,12,98,10,1,1,0,0,0,4,0,1,0,0.6369,0,44,1270,1270,0,0
973178778255003648,1,13,145,15,1,1,0,1,2,6,5,1,0,0.0,0,123,2199,2199,0,0
971809443523579904,1,27,306,31,1,1,0,0,0,16,5,5,0,-0.8655,0,42,410,410,0,0
970887265277722624,1,29,215,13,1,1,0,0,0,0,1,1,0,0.4168,0,79,25813,25813,0,0
978370758928986112,0,27,208,17,1,1,0,0,0,3,0,1,0,0.4588,0,59,145,145,0,0
978370758928986112,0,27,208,17,1,1,0,0,0,3,0,1,0,0.4588,0,59,145,145,0,0
976666639176409089,0,42,305,16,1,1,0,0,0,2,6,1,2,-0.7066,0,134,9694,9694,0,0
973547027953958912,1,25,212,10,0,0,0,1,3,3,3,1,0,-0.0772,1,120,2710,2710,0,0
970236931538735104,1,16,152,13,1,1,0,0,0,7,2,1,0,0.4404,0,125,1582,1582,0,0
968525721164566528,0,34,224,17,1,1,0,0,0,6,14,16,0,0.8074,0,68,789,789,0,0
968417928138903552,0,20,192,9,1,1,0,1,2,2,22,14,0,0.4404,0,120,16951,16951,0,0
968804835461124096,0,33,233,8,1,1,0,1,1,2,11,8,0,0.4939,0,70,95,95,0,0
970679091987873792,1,40,258,12,1,1,0,0,0,3,0,1,0,-0.9349,0,50,209,209,0,0
970299797214318592,1,28,187,12,1,1,0,0,0,2,4,1,1,0.6705,0,135,4555,4555,1,0
974207598621876225,0,31,194,8,1,1,0,0,0,1,1,1,1,-0.1531,0,124,3063,3063,0,0
974237768820969472,0,13,102,9,1,1,0,0,0,2,1,1,0,0.5719,0,28,256,256,0,0
974270720246272000,1,10,96,7,1,1,0,0,0,2,0,1,0,0.839,0,34,438,438,0,0
966403011630260225,1,27,143,4,0,0,0,0,0,2,24,7,3,-0.8074,0,36,421,421,0,0
971832262416191488,0,17,144,10,1,1,0,1,1,3,2,1,0,0.4767,0,120,2711,2711,0,0
970698904889995264,1,33,255,23,1,1,0,0,0,12,0,1,0,-0.4466,0,125,791436,791436,0,0
974488164617175043,0,15,136,9,1,1,0,1,1,3,2,1,0,-0.4215,0,120,2715,2715,0,0
973184369576890368,0,31,259,25,1,1,0,0,0,6,2,1,0,0.296,0,39,1755,1755,0,1
970871936224907264,0,32,190,8,1,1,0,0,0,0,2,1,0,0.8126,0,102,1406,1406,0,1
969275659683016704,1,11,109,18,1,1,0,0,0,6,0,1,0,0.0,0,87,131,131,0,1
977510659733753856,1,38,252,10,1,1,0,0,0,1,5,1,1,0.6369,0,89,22142,22142,0,0
973129147806638080,1,17,129,10,1,1,0,0,0,4,0,1,0,0.1531,0,104,10541,10541,0,0
973128811633135616,0,22,190,7,0,0,0,1,3,4,0,1,0,0.0772,0,121,23354,23354,0,0
973128419046281216,0,33,272,14,0,0,0,1,5,4,1,1,0,0.4767,0,121,23354,23354,0,0
973128599875309568,0,30,233,12,0,0,0,1,7,4,1,1,0,0.0,0,121,23354,23354,0,0
969519860794449921,1,16,174,14,1,1,1,0,0,2,0,1,0,0.5562,0,52,5287,5287,1,0
969701102567415809,0,38,256,13,1,1,0,0,0,1,7,4,0,-0.6605,0,74,1333,1333,0,0
969602732632895488,1,35,232,11,1,1,0,1,2,1,2,1,0,0.8689,0,107,2780,2780,0,0
969685021677166592,1,14,119,9,1,1,0,0,0,3,2,2,0,0.0,0,120,2679,2679,0,0
971904516298870784,0,93,952,63,0,0,0,1,50,0,2,1,0,0.0571,1,25,3831,3831,0,0
971906645688111104,1,41,248,20,1,1,0,0,0,7,0,1,0,-0.7992,0,125,791287,791287,0,0
969917179448741888,0,46,280,7,0,0,0,0,0,0,1,1,0,0.4767,0,78,30,30,0,1
972358435307249664,0,13,106,8,1,1,0,1,1,1,0,1,0,0.0,0,125,8690,8690,0,0
971888791010070528,1,17,137,13,1,1,0,1,1,3,0,1,0,0.0,0,59,145,145,0,0
971888561929596928,1,23,185,15,1,1,0,1,2,4,0,1,0,-0.6908,0,120,2710,2710,0,0
953533749714538496,1,13,119,7,1,1,0,1,1,0,1,3,1,-0.2732,0,146,7854,7854,1,0
977037953145847810,0,20,157,16,1,1,0,1,1,4,2,1,0,0.4215,0,120,2733,2733,0,0
970866582137192453,1,15,134,10,1,1,0,0,0,3,0,1,0,-0.2732,0,120,2704,2704,0,0
977730851025846272,1,88,851,66,0,0,0,1,50,0,15,5,3,-0.808,1,33,72,72,0,0
969248447856631809,0,15,142,7,1,1,0,1,1,1,0,1,0,0.0258,0,33,2147,2147,1,0
968787890351194114,1,23,217,14,1,1,0,1,1,6,44,13,3,0.0,0,54,13853,13853,1,1
969535201243271168,1,26,224,11,1,1,0,0,0,4,1,1,0,-0.3612,0,33,222,222,0,1
958278755881013248,1,15,128,12,1,1,0,0,0,3,209,189,15,-0.6908,0,130,126231,126231,0,0
970458071137955840,1,44,302,14,1,1,0,0,0,0,1,1,0,0.0,0,81,349,349,0,0
972626042887090176,0,10,97,6,1,1,0,0,0,0,0,1,0,-0.836,0,121,91326,91326,1,0
974262398931550211,0,11,108,4,0,0,0,1,1,1,0,1,0,-0.1027,1,74,10996,10996,1,0
978285950060113920,0,29,218,10,1,1,0,0,0,1,0,2,0,-0.4019,0,23,210,210,0,0
973436658015260672,0,8,46,5,0,0,0,0,0,0,0,1,0,0.0,0,93,1270,1270,0,0
966638334217990145,1,24,133,2,0,0,0,0,0,0,94,17,7,-0.3612,0,40,4369,4369,0,0
973436699601641472,1,45,290,29,1,1,0,0,0,8,0,1,0,0.2188,0,125,788816,788816,0,0
973438076839063557,0,22,113,2,0,0,0,0,0,0,2,1,0,-0.0772,0,97,11000,11000,0,0
971764047031889921,1,16,149,12,1,1,0,1,1,4,0,1,0,-0.5719,0,115,35409,35409,1,0
971763132610695168,1,40,308,17,1,1,0,1,1,4,0,1,0,0.8126,0,121,1618,1618,0,0
971735459704557574,0,16,137,11,1,1,0,0,0,1,13,10,0,0.3818,0,115,35409,35409,1,0
971004068800933888,0,19,156,11,1,1,0,0,0,1,3,1,0,-0.25,0,115,35380,35380,1,0
976803379715420162,1,40,302,20,1,1,0,1,6,2,1,1,0,0.3818,0,88,7719,7719,0,0
972890525643759616,0,21,149,11,0,0,0,0,0,0,6,1,1,0.3612,0,150,17497,17497,0,0
